,demand
2025-01-01 00:00:00,-822.8175797389799
2025-01-01 01:00:00,-810.8487075086492
2025-01-01 02:00:00,-774.8242470361841
2025-01-01 03:00:00,-718.8090675183001
2025-01-01 04:00:00,-690.8362018960158
2025-01-01 05:00:00,-730.2948398728042
2025-01-01 06:00:00,-811.9643168039808
2025-01-01 07:00:00,-900.1534725498689
2025-01-01 08:00:00,-989.6804134109535
2025-01-01 09:00:00,-1067.8559177469103
2025-01-01 10:00:00,-1100.4310220247273
2025-01-01 11:00:00,-1068.1213700991295
2025-01-01 12:00:00,-992.2094427987258
2025-01-01 13:00:00,-914.768950153184
2025-01-01 14:00:00,-863.591241692516
2025-01-01 15:00:00,-843.8215019575484
2025-01-01 16:00:00,-857.0657948087629
2025-01-01 17:00:00,-918.0164602451952
2025-01-01 18:00:00,-1037.2990809072685
2025-01-01 19:00:00,-1174.6629150741985
2025-01-01 20:00:00,-1238.0049959299529
2025-01-01 21:00:00,-1174.6519668990054
2025-01-01 22:00:00,-1037.2067953049163
2025-01-01 23:00:00,-917.4146553870344
2025-01-02 00:00:00,-684.6949276280782
2025-01-02 01:00:00,-674.7352156489835
2025-01-02 02:00:00,-644.7580178308964
2025-01-02 03:00:00,-598.1458522300617
2025-01-02 04:00:00,-574.8686645831039
2025-01-02 05:00:00,-607.7035601165588
2025-01-02 06:00:00,-675.6635526759713
2025-01-02 07:00:00,-749.0487951621212
2025-01-02 08:00:00,-823.547254848762
2025-01-02 09:00:00,-888.5997921323924
2025-01-02 10:00:00,-915.7066615226311
2025-01-02 11:00:00,-888.8206842032073
2025-01-02 12:00:00,-825.651747553183
2025-01-02 13:00:00,-761.2108388839222
2025-01-02 14:00:00,-718.624100032567
2025-01-02 15:00:00,-702.1730167665122
2025-01-02 16:00:00,-713.194050296355
2025-01-02 17:00:00,-763.9132041981469
2025-01-02 18:00:00,-863.1723927869642
2025-01-02 19:00:00,-977.4775836452799
2025-01-02 20:00:00,-1030.186716915258
2025-01-02 21:00:00,-977.4684732905598
2025-01-02 22:00:00,-863.095598749769
2025-01-02 23:00:00,-763.4124215897643
2025-01-03 00:00:00,-739.7879023219075
2025-01-03 01:00:00,-729.0267967032793
2025-01-03 02:00:00,-696.637527560953
2025-01-03 03:00:00,-646.2747823132563
